STATE,"Year 
Enacted",Year Binary,Required,Some/All Staff,PK,K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5, Grade 6,Grade 7,Grade  8,Grade 9,Grade 10 ,Grade 11,Grade 12,Opt-Out,Effective Date,Screening,Screening Date Enacted,Criminalization,Criminalization Date Enacted,Task Force,Task Force Year Enacted,Posters,Poster Year Enacted,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,7-15',1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,6-15',0,NAN,1,7-12',1,2015,0,NAN,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,6-15',1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7-17',0,NAN,1,8-91',1,2015,0,NAN,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,NAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAN,0,NAN,1,7-13',0,NAN,1,2021,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,NAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAN,0,NAN,1,7-17',1,2013,1,2017,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,9-14',1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12-14',0,NAN,1,7-15',0,NAN,1,2016,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,10-15',1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10-15',0,NAN,1,7-15',0,NAN,1,2016,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,NAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAN,0,NAN,1,2021,0,NAN,1,2014,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,7-14',1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7-14',1,7-16',1,7-05',0,NAN,1,2016,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,8-16',1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,8-16',0,NAN,1,01-86',0,NAN,1,2016,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"District of 
Columbia",1-19',1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2-19',1,01-19',1,10-10',1,2019,0,NAN,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,NAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAN,0,NAN,1,10-18',0,NAN,1,2018,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,7-18',1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,7-18',0,NAN,1,7-10',0,NAN,1,2019,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,NAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAN,0,NAN,0,NAN,0,NAN,0,NAN,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,NAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAN,0,NAN,0,NAN,0,NAN,1,2016,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,1-13',1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1-13',0,NAN,1,7-11',1,2011,1,2017,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,5-21',0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,5-21',0,NAN,1,7-11',1,2011,1,2017,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,7-12',1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,7-12',0,NAN,1,7-17',0,NAN,1,2021,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,7-17',1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7-17',0,NAN,1,7-17',0,NAN,1,2021,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,NAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAN,0,NAN,1,7-16',1,2011,0,NAN,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,NAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAN,0,NAN,1,7-12',0,NAN,0,NAN,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,NAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAN,0,NAN,1,7-15',0,NAN,0,NAN,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,8-14',1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,8-14',0,NAN,1,7-11',1,2014,1,2016,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,6-15',1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,11-15',0,NAN,1,7-15',0,NAN,0,NAN,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maryland,7-16',1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,7-16',1,4-19',1,7-10',1,2011,1,2018,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massachusetts,NAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAN,0,2021 Pending,1,2021,1,2014,0,NAN,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
